Price,Prediction,Actual,Accurate
1899.35,Stayed,Rose,0
1902.75,Stayed,Fell,0
1866.55,Stayed,Rose,0
1890.6,Stayed,Stayed,1
1890.6,Stayed,Stayed,1
1890.6,Stayed,Fell,0
1888.4,Stayed,Rose,0
1893.15,Stayed,Rose,0
1894.6,Stayed,Fell,0
1888.65,Stayed,Fell,0
1881.05,Stayed,Stayed,1
1881.05,Stayed,Stayed,1
1881.05,Stayed,Fell,0
1865.6,Stayed,Fell,0
1865.1,Stayed,Fell,0
1860.75,Stayed,Fell,0
1778.7,Stayed,Fell,0
1773.1,Stayed,Stayed,1
1773.1,Stayed,Stayed,1
1773.1,Stayed,Rose,0
1775.05,Stayed,Stayed,1
1775.05,Stayed,Rose,0
1791.6,Stayed,Fell,0
1784.85,Stayed,Rose,0
1786.65,Stayed,Stayed,1
1786.65,Stayed,Stayed,1
1786.65,Rose,Fell,0
1780.3,Stayed,Fell,0
1755.45,Stayed,Rose,0
1763.15,Stayed,Rose,0
1781.5,Stayed,Rose,0
1786.15,Stayed,Stayed,1
1786.15,Stayed,Stayed,1
1786.15,Rose,Rose,1
1791.35,Stayed,Rose,0
1809.85,Stayed,Fell,0
1804.65,Stayed,Rose,0
1807.7,Stayed,Fell,0
1806.0,Stayed,Stayed,1
1806.0,Stayed,Stayed,1
1806.0,Stayed,Fell,0
1792.4,Stayed,Rose,0
1813.85,Stayed,Rose,0
1823.2,Stayed,Rose,0
1823.75,Stayed,Rose,0
1824.3,Stayed,Stayed,1
1824.3,Stayed,Stayed,1
1824.3,Stayed,Fell,0
1814.9,Stayed,Rose,0
1823.05,Stayed,Fell,0
1802.15,Stayed,Fell,0
1799.45,Stayed,Rose,0
1799.6,Stayed,Stayed,1
1799.6,Stayed,Stayed,1
1799.6,Stayed,Rose,0
1800.2,Stayed,Rose,0
1800.35,Stayed,Fell,0
1796.6,Stayed,Rose,0
1829.3,Stayed,Fell,0
1825.75,Stayed,Stayed,1
1825.75,Stayed,Stayed,1
1825.75,Stayed,Fell,0
1811.45,Stayed,Rose,0
1812.65,Stayed,Rose,0
1829.1,Stayed,Fell,0
1800.75,Stayed,Fell,0
1762.9,Stayed,Stayed,1
1762.9,Stayed,Stayed,1
1762.9,Rose,Fell,0
1738.85,Stayed,Fell,0
1723.35,Stayed,Rose,0
1743.6,Stayed,Rose,0
1747.4,Stayed,Rose,0
1773.85,Stayed,Stayed,1
1773.85,Stayed,Stayed,1
1773.85,Fell,Rose,0
1786.35,Stayed,Rose,0
1789.45,Stayed,Fell,0
1783.45,Stayed,Fell,0
1782.05,Stayed,Fell,0
1779.05,Stayed,Stayed,1
1779.05,Stayed,Stayed,1
1779.05,Stayed,Rose,0
1802.0,Stayed,Rose,0
1808.45,Stayed,Fell,0
1788.7,Stayed,Fell,0
1786.6,Stayed,Rose,0
1798.5,Stayed,Stayed,1
1798.5,Stayed,Stayed,1
1798.5,Stayed,Stayed,1
1798.5,Stayed,Rose,0
1814.85,Stayed,Fell,0
1811.8,Stayed,Rose,0
1812.55,Stayed,Rose,0
1823.7,Stayed,Stayed,1
1823.7,Stayed,Stayed,1
1823.7,Stayed,Fell,0
1821.6,Stayed,Fell,0
1802.15,Stayed,Fell,0
1786.0,Stayed,Rose,0
1788.25,Stayed,Rose,0
31.863285556780596
